screen_name,name,description
Porsche,Porsche,The official Twitter handle of Porsche Cars North America. Our Customer Care team is here to help. Tweet #PorscheCares or call 1-800-PORSCHE for assistance.
Lamborghini,Lamborghini,Visionary | Cutting Edge | Pure Super Sports Car Maker. #Lamborghini
Audi,Audi,Audi of America.
MercedesBenz,Mercedes-Benz,Welcome to Mercedes-Benz – stay informed and follow us. For technical assistance please contact your local dealer. Provider: http://mercedes-benz.com/provider
astonmartin,Aston Martin,"The only official Twitter account of Aston Martin Lagonda. Tweets of Power, Beauty and Soul. #astonmartin"
BMW,BMW,Welcome to the official #BMW account. http://www.bmw.com/imprint
BentleyMotors,Bentley Motors,"Welcome to the official Twitter feed for Bentley Motors. The closer you look, the more you see. #BeExtraordinary"
Jaguar,Jaguar,"Official Jaguar worldwide Twitter account for news, videos and photos from Jaguar cars, home to #FTYPE, #XE, #XF, #XJ and #FPACE."
Maserati_HQ,Maserati,"Elegance, style, sportiness and performance with a long and glorious heritage. #Maserati, a tradition of innovation.
http://www.maserati.com"
YouTube,YouTube,lol watch this
twitter,Twitter,"Your official source for news, updates and tips from Twitter, Inc. Need help? Visit http://support.twitter.com."
rollsroycecars,Rolls-RoyceMotorCars,Welcome to the official home of Rolls-Royce Motor Cars on Twitter. Follow us for news and behind-the-scenes stories on all models.
katyperry,KATY PERRY,Rising...
Lexus,Lexus,"Pursuing perfection one tweet at a time. Please contact: http://bit.ly/ContactLexus for customer service inquiries. 

http://lexus.us/LexusTeam on Twitter."
taylorswift13,Taylor Swift,Born in 1989.
chevrolet,Chevrolet,Talking Chevrolet one tweet at a time. #FindNewRoads http://s.chevy.com/pSD
Ford,Ford Motor Company,Our mission is to deliver great products and make the world a better place. Go Further. http://social.ford.com.
MercedesAMG,Mercedes-AMG,"The official #AMG account. Follow us for announcements, updates & exclusives!(Provider: http://amg4.me/GetlXtRy) http://amg4.me/Efficiency-Statement"
MBUSA,Mercedes-Benz USA?,"Welcome to the official Mercedes-Benz USA Twitter feed, home to Mercedes-Benz owners, aficionados and automotive enthusiasts."
Honda,Honda,"Official news & information from Honda's Social team at American Honda HQ in Torrance, Calif. For Customer Service ?'s tweet @HondaCustSvc"
LandRover,Land Rover,Welcome to the official Land Rover Twitter - follow us for updates on the iconic British automotive brand.
Cristiano,Cristiano Ronaldo,This Privacy Policy addresses the collection and use of personal information - http://www.cristianoronaldo.com/terms
Cadillac,Cadillac,"“At Cadillac, we dare greatly. Only those who dare drive the world forward.”"
jtimberlake,Justin Timberlake,#CantStopTheFeeling
rihanna,Rihanna,Get #ANTI now: http://smarturl.it/daANTI
Dodge,Dodge,The official Twitter of Dodge. For more: http://facebook.com/dodge   http://instagram.com/dodgeofficial
NissanUSA,Nissan,"Official Twitter account of Nissan USA. 

Please contact @NissanSupport for customer service questions."
Jeep,Jeep,The official Twitter handle for the Jeep® brand. For more: https://www.instagram.com/jeep
JaguarUSA,Jaguar USA,Welcome to the official Twitter feed of Jaguar USA.
JLo,Jennifer Lopez,"New Single #LoveMakeTheWorldGoRound out Now! #ShadesOfBlue On NBC, http://jlo.lk/jlovegastickets"
britneyspears,Britney Spears,My new album #Glory is out now!
justinbieber,Justin Bieber,Let's make the world better. Join @bkstg and add me on @shots 'justinbieber'. OUR new single COLD WATER out now. OUR new album PURPOSE out NOW
GM,General Motors,"Bringing GM information to Twitter one tweet at a time from @AnneERoberts (^AR), @psullivan85 (^PS), @kreutztweets (^AK), @ejwesterheide (^EW)"
VW,Volkswagen USA,Official Volkswagen USA Twitter account. Having trouble with your VW? Tweet @VWCares for assistance. http://www.vw.com/terms/
